===== HDF5 SHARD CONVERSION ENV CHECK =====
repo root: /scratch/yp2841/geometry-vla/openpi_cam
raw hdf5 root: /scratch/yp2841/geometry-vla/libero_object_camera_left_roll11
mode: all_views
repo id: glbreeze/libero_object_cam_train_o00_02_03_05_06_09_10_tmp_shards/shard_000
shard index: 0
num shards: 12
include camera labels: original+camvar_00+camvar_02+camvar_03+camvar_05+camvar_06+camvar_09+camvar_10
exclude camera labels: <none>
image writer threads: 4
image writer processes: 2
stage files to local: true
hf lerobot home: /scratch/yp2841/geometry-vla
/scratch/yp2841/geometry-vla/openpi_cam/.venv/bin/python
Python 3.11.14
cs687.hpc.nyu.edu
[convert] staged_files_root=/state/partition1/job-5248838/openpi_cam_convert_shard_5248838_0/tmp/libero_hdf5_stage/shard_000
[convert] repo_id=glbreeze/libero_object_cam_train_o00_02_03_05_06_09_10_tmp_shards/shard_000 mode=all_views shard_index=0/12 selected_files=7 include_camera_labels=['camvar_00', 'camvar_02', 'camvar_03', 'camvar_05', 'camvar_06', 'camvar_09', 'camvar_10', 'original'] exclude_camera_labels=None
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5 episode=demo_41 frames=137 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5 episode=demo_42 frames=156 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5 episode=demo_43 frames=177 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5 episode=demo_44 frames=133 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5 episode=demo_45 frames=147 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5 episode=demo_46 frames=149 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5 episode=demo_47 frames=126 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5 episode=demo_48 frames=135 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5 episode=demo_49 frames=136 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5 episode=demo_5 frames=175 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5 episode=demo_6 frames=139 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5 episode=demo_7 frames=133 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5 episode=demo_8 frames=142 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5 episode=demo_9 frames=136 task=pick up the tomato sauce and place it in the basket
[convert] completed repo_id=glbreeze/libero_object_cam_train_o00_02_03_05_06_09_10_tmp_shards/shard_000 mode=all_views files=7 episodes=350 frames=51195
Shard conversion completed successfully.
